id_link;delete
3096253;0
3096254;1
3096255;1
3096256;1
3096257;1
3096258;1
3096259;1
3096260;1
3096261;1
3096262;1
3096263;1
3096264;1
3096265;1
3096266;1
3096267;1
3096268;1
3096269;1
3096270;1
3096271;1
3096272;0
3096273;1
3096274;1
3096275;1
3096276;1
3096277;1
3096278;1
3096279;1
3096280;1
3096281;1
3096282;1
3096283;1
3096284;1
3096285;1
3096286;1
3096287;1
3096288;1
3096289;1
3096290;1
3096291;1
3096292;1
3096293;1
3096294;1
3096295;1
3096296;1
3096297;1
3096298;1
3096299;1
3096300;1
3096301;1
3096302;1
3096303;1
3096304;1
3096305;1
3096306;1
3096307;1
3096308;1
3096309;0
3096310;0
3096311;1
3096312;0
3096313;1
3096314;1
3096315;1
3096316;1
3096317;1
3096318;1
3096319;1
3096320;1
3096321;1
3096322;1
3096323;1
3096324;1
3096325;1
3096326;1
3096327;1
3096328;1
3096329;1
3096330;1
3096331;1
3096332;1
3096333;1
3096334;1
3096335;1
3096336;1
3096337;1
3096338;1
3096339;1
3096340;1
3096341;1
3096342;1
3096343;1
3096344;1
3096345;1
3096346;1
3096347;1
3096348;1
3096349;0
3096350;1
3096351;1
3096352;1
3096353;1
3096354;1
3096355;1
3096356;1
3096357;1
3096358;1
3096359;1
3096360;1
3096361;1
3096362;1
3096363;1
3096364;1
3096365;1
3096366;0
3096367;1
3096368;1
3096369;0
3096370;1
3096371;1
3096372;1
3096373;1
3096374;1
3096375;1
3096376;1
3096377;1
3096378;1
3096379;1
3096380;1
3096381;1
3096382;0
3096383;1
3096384;1
3096385;1
3096386;1
3096387;1
3096388;1
3096389;1
3096390;1
3096391;0
3096392;1
3096393;1
3096394;1
3096395;1
3096396;1
3096397;1
3096398;1
3096399;1
3096400;1
3096401;1
3096402;1
3096403;0
3096404;0
3096405;0
3096406;0
3096407;1
3096408;1
3096409;1
3096410;1
3096411;1
3096412;1
3096413;1
3096414;1
3096415;1
3096416;1
3096417;1
3096418;1
3096419;0
3096420;1
3096421;0
3096422;0
3096423;0
3096424;0
3096425;0
3096426;1
3096427;1
3096428;1
3096429;1
3096430;1
3096431;1
3096432;1
3096433;1
3096434;1
3096435;1
3096436;1
3096437;1
3096438;1
3096439;1
3096440;1
3096441;1
3096442;0
3096443;1
3096444;1
3096445;1
3096446;1
3096447;1
3096448;1
3096449;1
3096450;1
3096451;1
3096452;1
3096453;1
3096454;1
3096455;1
3096456;0
3096457;1
3096458;1
3096459;1
3096460;1
3096461;1
3096462;1
3096463;1
3096464;1
3096465;1
3096466;1
3096467;1
3096468;1
3096469;1
3096470;1
3096471;1
3096472;1
3096473;1
3096474;1
3096475;1
3096476;1
3096477;1
3096478;0
3096479;1
3096480;0
3096481;1
3096482;1
3096483;0
3096484;0
3096485;0
3096486;0
3096487;0
3096488;0
3096489;0
3096490;0
3096491;1
3096492;1
3096493;1
3096494;1
3096495;1
3096496;1
3096497;1
3096498;1
3096499;0
3096500;0
3096501;0
3096502;0
3096503;0
3096504;0
3096505;0
3096506;0
3096507;0
3096508;0
3096509;0
3096510;0
3096511;0
3096512;0
3096513;0
3096514;1
3096515;1
3096516;1
3096517;1
3096518;1
3096519;1
3096520;1
3096521;1
3096522;1
3096523;1
3096524;1
3096525;1
3096526;1
3096527;1
3096528;0
3096529;0
3096530;1
3096531;1
3096532;1
3096533;1
3096534;1
3096535;1
3096536;1
3096537;1
3096538;1
3096539;1
3096540;1
3096541;1
3096542;1
3096543;1
3096544;0
3096545;1
3096546;1
3096547;1
3096548;1
3096549;0
3096550;1
3096551;1
3096552;1
3096553;1
3096554;0
3096555;1
3096556;1
3096557;1
3096558;1
3096559;1
3096560;1
3096561;1
3096562;1
3096563;1
3096564;1
3096565;1
3096566;1
3096567;1
3096568;1
3096569;1
3096570;1
3096571;1
3096572;1
3096573;1
3096574;1
3096575;1
3096576;1
3096577;1
3096578;1
3096579;1
3096580;1
3096581;1
3096582;1
3096583;1
3096584;1
3096585;1
3096586;1
3096587;1
3096588;1
3096589;1
3096590;1
3096591;1
3096592;1
3096593;1
3096594;1
3096595;1
3096596;1
3096597;0
3096598;0
3096599;0
3096600;0
3096601;1
3096602;1
3096603;1
3096604;1
3096605;1
3096606;1
3096607;0
3096608;0
3096609;1
3096610;1
3096611;0
3096612;0
3096613;0
3096614;0
3096615;0
3096616;0
3096617;0
3096618;0
3096619;0
3096620;0
3096621;0
3096622;0
3096623;0
3096624;0
3096625;0
3096626;1
3096627;0
3096628;0
3096629;0
3096630;0
3096631;0
3096632;0
3096633;0
3096634;0
3096635;0
3096636;0
3096637;0
3096638;0
3096639;0
3096640;0
3096641;0
3096642;1
3096643;1
3096644;1
3096645;1
3096646;1
3096647;0
3096648;1
3096649;1
3096650;1
3096651;1
3096652;1
3096653;1
3096654;1
3096655;1
3096656;1
3096657;1
3096658;1
3096659;0
3096660;0
3096661;0
3096662;0
3096663;0
3096664;0
3096665;1
3096666;1
3096667;1
3096668;0
3096669;0
3096670;1
3096671;1
3096672;1
3096673;1
3096674;1
3096675;0
3096676;0
3096677;0
3096678;0
3096679;0
3096680;0
3096681;0
3096682;0
3096683;0
3096684;0
3096685;1
3096686;1
3096687;1
3096688;1
3096689;1
3096690;1
3096691;1
3096692;1
3096693;1
3096694;1
3096695;1
3096696;1
3096697;1
3096698;1
3096699;1
3096700;1
3096701;1
3096702;1
3096703;1
3096704;1
3096705;1
3096706;1
3096707;1
3096708;1
3096709;1
3096710;1
3096711;1
3096712;1
3096713;1
3096714;1
3096715;1
3096716;1
3096717;1
3096718;1
3096719;1
3096720;1
3096721;1
3096722;1
3096723;1
3096724;1
3096725;1
3096726;1
3096727;0
3096728;0
3096729;0
3096730;1
3096731;1
3096732;0
3096733;1
3096734;1
3096735;1
3096736;1
3096737;1
3096738;1
3096739;1
3096740;1
3096741;0
3096742;0
3096743;0
3096744;0
3096745;0
3096746;0
3096747;0
3096748;0
3096749;0
3096750;0
3096751;0
3096752;0
3096753;0
3096754;1
3096755;0
3096756;0
3096757;0
3096758;0
3096759;0
3096760;0
3096761;0
3096762;0
3096763;0
3096764;1
3096765;1
3096766;1
3096767;0
3096768;1
3096769;1
3096770;1
3096771;1
3096772;1
3096773;1
3096774;1
3096775;1
3096776;1
3096777;1
3096778;1
3096779;1
3096780;1
3096781;1
3096782;1
3096783;1
3096784;1
3096785;1
3096786;1
3096787;1
3096788;1
3096789;1
3096790;1
3096791;1
3096792;1
3096793;1
3096794;1
3096795;1
3096796;1
3096797;1
3096798;1
3096799;1
3096800;1
3096801;1
3096802;1
3096803;1
3096804;1
3096805;1
3096806;1
3096807;1
3096808;1
3096809;1
3096810;1
3096811;1
3096812;1
3096813;1
3096814;1
3096815;1
3096816;1
3096817;1
3096818;1
3096819;1
3096820;1
3096821;1
3096822;1
3096823;1
3096824;1
3096825;1
3096826;1
3096827;1
3096828;1
3096829;1
3096830;1
3096831;1
3096832;1
3096833;1
3096834;1
3096835;1
3096836;1
3096837;1
3096838;1
3096839;1
3096840;1
3096841;0
3096842;0
3096843;1
3096844;1
3096845;1
3096846;0
3096847;0
3096848;0
3096849;0
3096850;1
3096851;1
3096852;0
3096853;1
3096854;1
3096855;1
3096856;1
3096857;1
3096858;1
3096859;1
3096860;1
3096861;1
3096862;1
3096863;1
3096864;1
3096865;1
3096866;1
3096867;0
3096868;0
3096869;0
3096870;0
3096871;0
3096872;0
3096873;0
3096874;0
3096875;0
3096876;0
3096877;1
3096878;1
3096879;1
3096880;1
3096881;0
3096882;1
3096883;0
3096884;0
3096885;0
3096886;0
3096887;0
3096888;0
3096889;0
3096890;0
3096891;0
3096892;0
3096893;0
3096894;0
3096895;0
3096896;0
3096897;0
3096898;1
3096899;1
3096900;1
3096901;1
3096902;1
3096903;1
3096904;1
3096905;1
3096906;1
3096907;1
3096908;1
3096909;1
3096910;1
3096911;1
3096912;1
3096913;1
3096914;1
3096915;0
3096916;1
3096917;1
3096918;1
3096919;1
3096920;1
3096921;1
3096922;1
3096923;1
3096924;1
3096925;1
3096926;1
3096927;1
3096928;1
3096929;1
3096930;1
3096931;1
3096932;1
3096933;1
3096934;1
3096935;1
3096936;1
3096937;1
3096938;1
3096939;1
3096940;1
3096941;1
3096942;1
3096943;1
3096944;1
3096945;1
3096946;1
3096947;1
3096948;1
3096949;1
3096950;1
3096951;1
3096952;1
3096953;1
3096954;1
3096955;1
3096956;1
3096957;1
3096958;1
3096959;1
3096960;1
3096961;1
3096962;1
3096963;1
3096964;1
3096965;1
3096966;1
3096967;1
3096968;1
3096969;1
3096970;1
3096971;1
3096972;1
3096973;1
3096974;1
3096975;1
3096976;1
3096977;1
3096978;1
3096979;1
3096980;1
3096981;1
3096982;1
3096983;1
3096984;1
3096985;1
3096986;1
3096987;1
3096988;1
3096989;1
3096990;1
3096991;1
3096992;1
3096993;1
3096994;1
3096995;0
3096996;0
3096997;0
3096998;0
3096999;0
3097000;0
3097001;0
3097002;0
3097003;0
3097004;0
3097005;0
3097006;0
3097007;0
3097008;0
3097009;0
3097010;1
3097011;1
3097012;1
3097013;1
3097014;1
3097015;1
3097016;1
3097017;1
3097018;1
3097019;1
3097020;1
3097021;1
3097022;1
3097023;0
3097024;0
3097025;0
3097026;1
3097027;1
3097028;1
3097029;1
3097030;1
3097031;1
3097032;1
3097033;1
3097034;1
3097035;1
3097036;1
3097037;1
3097038;1
3097039;0
3097040;0
3097041;1
3097042;1
3097043;1
3097044;1
3097045;1
3097046;1
3097047;1
3097048;1
3097049;1
3097050;1
3097051;1
3097052;1
3097053;1
3097054;1
3097055;1
3097056;1
3097057;1
3097058;1
3097059;1
3097060;1
3097061;1
3097062;1
3097063;1
3097064;1
3097065;1
3097066;1
3097067;1
3097068;1
3097069;1
3097070;1
3097071;1
3097072;1
3097073;1
3097074;1
3097075;1
3097076;1
3097077;1
3097078;1
3097079;1
3097080;1
3097081;1
3097082;1
3097083;1
3097084;1
3097085;1
3097086;1
3097087;1
3097088;1
3097089;0
3097090;1
3097091;1
3097092;1
3097093;1
3097094;1
3097095;1
3097096;1
3097097;1
3097098;1
3097099;1
3097100;1
3097101;1
3097102;1
3097103;1
3097104;1
3097105;1
3097106;1
3097107;1
3097108;1
3097109;1
3097110;1
3097111;1
3097112;1
3097113;1
3097114;1
3097115;1
3097116;1
3097117;1
3097118;1
3097119;1
3097120;1
3097121;1
3097122;1
3097123;1
3097124;1
3097125;1
3097126;1
3097127;1
3097128;1
3097129;1
3097130;1
3097131;1
3097132;1
3097133;1
3097134;1
3097135;1
3097136;1
3097137;1
3097138;1
3097139;1
3097140;1
3097141;1
3097142;1
3097143;1
3097144;1
3097145;1
3097146;1
3097147;0
3097148;0
3097149;1
3097150;1
3097151;1
3097152;1
3097153;1
3097154;1
3097155;1
3097156;1
3097157;1
3097158;1
3097159;1
3097160;1
3097161;1
3097162;1
3097163;1
3097164;1
3097165;1
3097166;1
3097167;1
3097168;1
3097169;1
3097170;1
3097171;1
3097172;1
3097173;1
3097174;1
3097175;1
3097176;1
3097177;1
3097178;1
3097179;1
3097180;1
3097181;1
3097182;1
3097183;1
3097184;0
3097185;1
3097186;1
3097187;0
3097188;0
3097189;1
3097190;1
3097191;1
3097192;1
3097193;1
3097194;1
3097195;1
3097196;1
3097197;1
3097198;1
3097199;1
3097200;1
3097201;1
3097202;1
3097203;1
3097204;1
3097205;1
3097206;1
3097207;1
3097208;1
3097209;1
3097210;0
3097211;0
3097212;0
3097213;1
3097214;0
3097215;1
3097216;1
3097217;1
3097218;1
3097219;1
3097220;1
3097221;1
3097222;1
3097223;1
3097224;1
3097225;1
3097226;1
3097227;1
3097228;1
3097229;1
3097230;1
3097231;1
3097232;1
3097233;1
3097234;1
3097235;1
3097236;1
3097237;1
3097238;1
3097239;1
3097240;1
3097241;1
3097242;1
3097243;1
3097244;1
3097245;1
3097246;1
3097247;1
3097248;1
3097249;1
3097250;1
3097251;1
3097252;1
3097253;1
3097254;1
3097255;1
3097256;1
3097257;1
3097258;1
3097259;1
3097260;1
3097261;1
3097262;1
3097263;0
3097264;1
3097265;1
3097266;1
3097267;1
3097268;1
3097269;1
3097270;1
3097271;1
3097272;1
3097273;0
3097274;0
3097275;0
3097276;1
3097277;1
3097278;1
3097279;1
3097280;1
3097281;1
3097282;1
3097283;1
3097284;1
3097285;1
3097286;1
3097287;1
3097288;1
3097289;1
3097290;1
3097291;1
3097292;1
3097293;1
3097294;1
3097295;1
3097296;1
3097297;1
3097298;1
3097299;1
3097300;1
3097301;1
3097302;1
3097303;1
3097304;1
3097305;1
3097306;1
3097307;1
3097308;1
3097309;1
3097310;1
3097311;1
3097312;1
3097313;1
3097314;1
3097315;1
3097316;1
3097317;0
3097318;0
3097319;0
3097320;0
3097321;0
3097322;0
3097323;1
3097324;0
3097325;1
3097326;1
3097327;0
3097328;1
3097329;1
3097330;1
3097331;0
3097332;0
3097333;0
3097334;1
3097335;1
3097336;1
3097337;1
3097338;1
3097339;1
3097340;1
3097341;0
3097342;1
3097343;0
3097344;0
3097345;0
3097346;1
3097347;1
3097348;1
3097349;1
3097350;1
3097351;1
3097352;1
3097353;1
3097354;1
3097355;1
3097356;1
3097357;1
3097358;1
3097359;1
3097360;1
3097361;1
3097362;1
3097363;1
3097364;1
3097365;1
3097366;1
3097367;1
3097368;1
3097369;1
3097370;1
3097371;1
3097372;1
3097373;1
3097374;1
3097375;1
3097376;1
3097377;1
3097378;1
3097379;1
3097380;1
3097381;1
3097382;0
3097383;1
3097384;1
3097385;1
3097386;1
3097387;1
3097388;1
3097389;1
3097390;1
3097391;1
3097392;1
3097393;1
3097394;1
3097395;1
3097396;1
3097397;1
3097398;1
3097399;1
3097400;0
3097401;1
3097402;1
3097403;1
3097404;1
3097405;1
3097406;1
3097407;1
3097408;1
3097409;1
3097410;1
3097411;1
3097412;1
3097413;1
3097414;1
3097415;0
3097416;1
3097417;1
3097418;1
3097419;1
3097420;1
3097421;1
3097422;1
3097423;1
3097424;1
3097425;1
3097426;1
3097427;1
3097428;1
3097429;1
3097430;1
3097431;1
3097432;1
3097433;1
3097434;1
3097435;1
3097436;1
3097437;1
3097438;1
3097439;1
3097440;1
3097441;1
3097442;1
3097443;0
3097444;1
3097445;0
3097446;0
3097447;0
3097448;0
3097449;0
3097450;0
3097451;1
3097452;0
3097453;0
3097454;0
3097455;0
3097456;0
3097457;0
3097458;1
3097459;0
3097460;1
3097461;1
3097462;0
3097463;0
3097464;0
3097465;1
3097466;0
3097467;0
3097468;0
3097469;0
3097470;0
3097471;0
3097472;1
3097473;0
3097474;1
3097475;1
3097476;1
3097477;1
3097478;1
3097479;1
3097480;1
3097481;1
3097482;1
3097483;1
3097484;1
3097485;1
3097486;1
3097487;1
3097488;1
3097489;1
3097490;1
3097491;1
3097492;1
3097493;0
3097494;0
3097495;0
3097496;1
3097497;1
3097498;1
3097499;0
3097500;1
3097501;1
3097502;1
3097503;1
3097504;1
3097505;1
3097506;1
3097507;1
3097508;1
3097509;1
3097510;1
3097511;0
3097512;1
3097513;1
3097514;1
3097515;1
3097516;1
3097517;0
3097518;1
3097519;1
3097520;1
3097521;1
3097522;1
3097523;1
3097524;1
3097525;1
3097526;1
3097527;1
3097528;1
3097529;1
3097530;1
3097531;1
3097532;1
3097533;1
3097534;1
3097535;1
3097536;1
3097537;1
3097538;1
3097539;1
3097540;1
3097541;1
3097542;1
3097543;1
3097544;1
3097545;1
3097546;1
3097547;1
3097548;1
3097549;1
3097550;1
3097551;1
3097552;1
3097553;1
3097554;1
3097555;1
3097556;1
3097557;1
3097558;1
3097559;1
3097560;1
3097561;0
3097562;1
3097563;1
3097564;1
3097565;1
3097566;1
3097567;1
3097568;1
3097569;1
3097570;1
3097571;0
3097572;0
3097573;0
3097574;1
3097575;1
3097576;1
3097577;0
3097578;0
3097579;0
3097580;0
3097581;0
3097582;1
3097583;0
3097584;1
3097585;0
3097586;1
3097587;1
3097588;0
3097589;0
3097590;0
3097591;0
3097592;0
3097593;0
3097594;0
3097595;0
3097596;0
3097597;1
3097598;0
3097599;0
3097600;0
3097601;0
3097602;1
3097603;1
3097604;1
3097605;1
3097606;1
3097607;1
3097608;1
3097609;1
3097610;1
3097611;1
3097612;1
3097613;1
3097614;1
3097615;1
3097616;0
3097617;1
3097618;1
3097619;1
3097620;0
3097621;0
3097622;1
3097623;1
3097624;1
3097625;1
3097626;1
3097627;1
3097628;1
3097629;1
3097630;1
3097631;1
3097632;1
3097633;1
3097634;1
3097635;1
3097636;1
3097637;1
3097638;1
3097639;1
3097640;1
3097641;1
3097642;1
3097643;1
3097644;1
3097645;1
3097646;1
3097647;1
3097648;1
3097649;1
3097650;1
3097651;1
3097652;1
3097653;1
3097654;1
3097655;1
3097656;1
3097657;0
3097658;1
3097659;1
3097660;1
3097661;1
3097662;1
3097663;1
3097664;1
3097665;1
3097666;1
3097667;1
3097668;1
3097669;1
3097670;1
3097671;1
3097672;0
3097673;1
3097674;1
3097675;1
3097676;1
3097677;1
3097678;1
3097679;1
3097680;1
3097681;1
3097682;1
3097683;1
3097684;0
3097685;0
3097686;0
3097687;1
3097688;1
3097689;1
3097690;1
3097691;1
3097692;1
3097693;1
3097694;1
3097695;0
3097696;0
3097697;1
3097698;1
3097699;1
3097700;0
3097701;0
3097702;0
3097703;1
3097704;0
3097705;1
3097706;0
3097707;1
3097708;0
3097709;1
3097710;0
3097711;0
3097712;0
3097713;1
3097714;1
3097715;0
3097716;0
3097717;0
3097718;0
3097719;0
3097720;0
3097721;1
3097722;0
3097723;0
3097724;0
3097725;0
3097726;0
3097727;0
3097728;0
3097729;0
3097730;1
3097731;1
3097732;1
3097733;1
3097734;1
3097735;1
3097736;1
3097737;1
3097738;1
3097739;1
3097740;0
3097741;0
3097742;0
3097743;1
3097744;1
3097745;1
3097746;1
3097747;1
3097748;1
3097749;1
3097750;1
3097751;1
3097752;1
3097753;1
3097754;0
3097755;0
3097756;0
3097757;0
3097758;0
3097759;0
3097760;1
3097761;1
3097762;1
3097763;1
3097764;0
3097765;0
3097766;0
3097767;0
3097768;0
3097769;0
3097770;1
3097771;1
3097772;1
3097773;1
3097774;1
3097775;1
3097776;1
3097777;1
3097778;1
3097779;1
3097780;1
3097781;1
3097782;1
3097783;1
3097784;1
3097785;0
3097786;1
3097787;1
3097788;1
3097789;1
3097790;1
3097791;1
3097792;1
3097793;1
3097794;1
3097795;1
3097796;0
3097797;1
3097798;1
3097799;1
3097800;1
3097801;1
3097802;0
3097803;1
3097804;1
3097805;1
3097806;1
3097807;1
3097808;1
3097809;1
3097810;1
3097811;1
3097812;1
3097813;0
3097814;1
3097815;1
3097816;1
3097817;1
3097818;1
3097819;1
3097820;1
3097821;1
3097822;1
3097823;0
3097824;1
3097825;1
3097826;1
3097827;1
3097828;1
3097829;1
3097830;1
3097831;1
3097832;1
3097833;1
3097834;1
3097835;1
3097836;1
3097837;1
3097838;1
3097839;1
3097840;1
3097841;1
3097842;1
3097843;1
3097844;1
3097845;1
3097846;1
3097847;1
3097848;1
3097849;1
3097850;1
3097851;1
3097852;1
3097853;1
3097854;1
3097855;1
3097856;1
3097857;1
3097858;1
3097859;1
3097860;1
3097861;0
3097862;1
3097863;1
3097864;1
3097865;1
3097866;1
3097867;1
3097868;0
3097869;0
3097870;1
3097871;0
3097872;0
3097873;0
3097874;1
3097875;0
3097876;1
3097877;1
3097878;0
3097879;0
3097880;0
3097881;0
3097882;0
3097883;0
3097884;1
3097885;0
3097886;0
3097887;0
3097888;1
3097889;1
3097890;1
3097891;0
3097892;0
3097893;0
3097894;0
3097895;1
3097896;0
3097897;0
3097898;0
3097899;0
3097900;1
3097901;1
3097902;1
3097903;1
3097904;1
3097905;1
3097906;1
3097907;1
3097908;0
3097909;0
3097910;0
3097911;0
3097912;0
3097913;0
3097914;0
3097915;0
3097916;0
3097917;0
3097918;0
3097919;0
3097920;0
3097921;0
3097922;1
3097923;1
3097924;1
3097925;1
3097926;1
3097927;1
3097928;1
3097929;1
3097930;1
3097931;1
3097932;1
3097933;1
3097934;1
3097935;1
3097936;1
3097937;1
3097938;1
3097939;1
3097940;1
3097941;1
3097942;1
3097943;1
3097944;1
3097945;1
3097946;1
3097947;1
3097948;1
3097949;1
3097950;1
3097951;1
3097952;1
3097953;1
3097954;1
3097955;1
3097956;1
3097957;1
3097958;1
3097959;1
3097960;1
3097961;1
3097962;1
3097963;1
3097964;0
3097965;1
3097966;1
3097967;1
3097968;1
3097969;1
3097970;1
3097971;1
3097972;1
3097973;0
3097974;1
3097975;1
3097976;1
3097977;1
3097978;1
3097979;1
3097980;1
3097981;1
3097982;1
3097983;1
3097984;0
3097985;1
3097986;1
3097987;0
3097988;0
3097989;1
3097990;1
3097991;1
3097992;1
3097993;1
3097994;0
3097995;1
3097996;1
3097997;1
3097998;1
3097999;1
3098000;1
3098001;1
3098002;1
3098003;1
3098004;1
3098005;1
3098006;0
3098007;1
3098008;1
3098009;1
3098010;1
3098011;1
3098012;1
3098013;0
3098014;1
3098015;1
3098016;0
3098017;1
3098018;1
3098019;1
3098020;1
3098021;0
3098022;0
3098023;0
3098024;0
3098025;0
3098026;0
3098027;0
3098028;0
3098029;0
3098030;0
3098031;0
3098032;0
3098033;0
3098034;1
3098035;0
3098036;0
3098037;0
3098038;0
3098039;0
3098040;0
3098041;0
3098042;0
3098043;0
3098044;0
3098045;0
3098046;0
3098047;0
3098048;0
3098049;0
3098050;1
3098051;1
3098052;1
3098053;0
3098054;1
3098055;1
3098056;1
3098057;1
3098058;1
3098059;1
3098060;1
3098061;1
3098062;0
3098063;0
3098064;0
3098065;0
3098066;1
3098067;0
3098068;0
3098069;0
3098070;0
3098071;0
3098072;0
3098073;0
3098074;0
3098075;1
3098076;1
3098077;1
3098078;1
3098079;0
3098080;1
3098081;1
3098082;1
3098083;1
3098084;1
3098085;1
3098086;1
3098087;1
3098088;1
3098089;1
3098090;1
3098091;1
3098092;1
3098093;1
3098094;1
3098095;1
3098096;1
3098097;1
3098098;1
3098099;1
3098100;1
3098101;1
3098102;1
3098103;1
3098104;1
3098105;1
3098106;1
3098107;1
3098108;1
3098109;1
3098110;1
3098111;1
3098112;0
3098113;1
3098114;1
3098115;1
3098116;1
3098117;1
3098118;1
3098119;1
3098120;1
3098121;1
3098122;1
3098123;1
3098124;1
3098125;0
3098126;0
3098127;0
3098128;1
3098129;1
3098130;1
3098131;1
3098132;0
3098133;1
3098134;1
3098135;0
3098136;1
3098137;1
3098138;0
3098139;1
3098140;0
3098141;0
3098142;0
3098143;0
3098144;0
3098145;1
3098146;0
3098147;0
3098148;0
3098149;1
3098150;0
3098151;0
3098152;0
3098153;0
3098154;0
3098155;0
3098156;0
3098157;0
3098158;0
3098159;0
3098160;0
3098161;1
3098162;0
3098163;0
3098164;0
3098165;0
3098166;0
3098167;0
3098168;0
3098169;0
3098170;0
3098171;0
3098172;0
3098173;0
3098174;0
3098175;0
3098176;0
3098177;1
3098178;1
3098179;1
3098180;1
3098181;1
3098182;1
3098183;1
3098184;1
3098185;0
3098186;1
3098187;0
3098188;0
3098189;1
3098190;1
3098191;0
3098192;0
3098193;1
3098194;1
3098195;1
3098196;1
3098197;1
3098198;1
3098199;1
3098200;1
3098201;1
3098202;1
3098203;1
3098204;1
3098205;1
3098206;1
3098207;1
3098208;1
3098209;1
3098210;1
3098211;1
3098212;1
3098213;1
3098214;1
3098215;1
3098216;1
3098217;0
3098218;0
3098219;1
3098220;1
3098221;1
3098222;1
3098223;1
3098224;1
3098225;1
3098226;1
3098227;1
3098228;1
3098229;1
3098230;1
3098231;1
3098232;1
3098233;0
3098234;1
3098235;1
3098236;1
3098237;1
3098238;1
3098239;1
3098240;1
3098241;1
3098242;0
3098243;0
3098244;0
3098245;0
3098246;0
3098247;0
3098248;0
3098249;1
3098250;1
3098251;0
3098252;1
3098253;0
3098254;0
3098255;0
3098256;1
3098257;0
3098258;0
3098259;0
3098260;0
3098261;0
3098262;0
3098263;0
3098264;0
3098265;0
3098266;0
3098267;0
3098268;1
3098269;0
3098270;0
3098271;0
3098272;1
3098273;1
3098274;0
3098275;0
3098276;0
3098277;0
3098278;0
3098279;0
3098280;0
3098281;0
3098282;0
3098283;0
3098284;0
3098285;0
3098286;1
3098287;0
3098288;1
3098289;0
3098290;0
3098291;0
3098292;0
3098293;0
3098294;0
3098295;0
3098296;0
3098297;0
3098298;1
3098299;1
3098300;1
3098301;1
3098302;1
3098303;1
3098304;1
3098305;1
3098306;1
3098307;1
3098308;1
3098309;1
3098310;1
3098311;1
3098312;1
3098313;1
3098314;1
3098315;1
3098316;1
3098317;1
3098318;1
3098319;1
3098320;1
3098321;1
3098322;1
3098323;0
3098324;1
3098325;0
3098326;0
3098327;0
3098328;0
3098329;0
3098330;1
3098331;1
3098332;1
3098333;1
3098334;1
3098335;1
3098336;1
3098337;1
3098338;1
3098339;1
3098340;1
3098341;1
3098342;1
3098343;1
3098344;0
3098345;1
3098346;1
3098347;1
3098348;1
3098349;1
3098350;1
3098351;1
3098352;1
3098353;1
3098354;1
3098355;1
3098356;1
3098357;0
3098358;0
3098359;1
3098360;1
3098361;1
3098362;0
3098363;1
3098364;1
3098365;1
3098366;1
3098367;0
3098368;1
3098369;0
3098370;0
3098371;0
3098372;0
3098373;0
3098374;0
3098375;0
3098376;0
3098377;0
3098378;0
3098379;0
3098380;0
3098381;0
3098382;0
3098383;0
3098384;1
3098385;1
3098386;1
3098387;0
3098388;0
3098389;1
3098390;1
3098391;1
3098392;1
3098393;1
3098394;1
3098395;1
3098396;1
3098397;1
3098398;1
3098399;1
3098400;1
3098401;0
3098402;0
3098403;0
3098404;0
3098405;0
3098406;0
3098407;0
3098408;0
3098409;0
3098410;0
3098411;0
3098412;0
3098413;0
3098414;0
3098415;0
3098416;1
3098417;0
3098418;0
3098419;0
3098420;0
3098421;0
3098422;0
3098423;0
3098424;0
3098425;0
3098426;0
3098427;0
3098428;0
3098429;0
3098430;0
3098431;0
3098432;1
3098433;1
3098434;1
3098435;1
3098436;1
3098437;1
3098438;1
3098439;1
3098440;1
3098441;1
3098442;1
3098443;1
3098444;1
3098445;0
3098446;1
3098447;1
3098448;1
3098449;1
3098450;1
3098451;1
3098452;1
3098453;1
3098454;1
3098455;0
3098456;0
3098457;1
3098458;1
3098459;1
3098460;1
3098461;1
3098462;1
3098463;1
3098464;1
3098465;1
3098466;1
3098467;1
3098468;1
3098469;1
3098470;0
3098471;1
3098472;1
3098473;1
3098474;1
3098475;1
3098476;0
3098477;1
3098478;1
3098479;0
3098480;1
3098481;1
3098482;1
3098483;1
3098484;1
3098485;1
3098486;0
3098487;1
3098488;0
3098489;1
3098490;1
3098491;1
3098492;1
3098493;0
3098494;0
3098495;1
3098496;1
3098497;1
3098498;1
3098499;1
3098500;1
3098501;1
3098502;1
3098503;1
3098504;1
3098505;1
3098506;1
3098507;1
3098508;1
3098509;1
3098510;1
3098511;1
3098512;1
3098513;1
3098514;1
3098515;1
3098516;1
3098517;1
3098518;1
3098519;1
3098520;1
3098521;1
3098522;0
3098523;1
3098524;1
3098525;0
3098526;1
3098527;1
3098528;1
3098529;1
3098530;0
3098531;0
3098532;0
3098533;0
3098534;0
3098535;0
3098536;0
3098537;0
3098538;0
3098539;0
3098540;0
3098541;0
3098542;0
3098543;0
3098544;1
3098545;1
3098546;1
3098547;0
3098548;0
3098549;0
3098550;0
3098551;0
3098552;1
3098553;1
3098554;1
3098555;1
3098556;1
3098557;1
3098558;0
3098559;1
3098560;1
3098561;1
3098562;1
3098563;1
3098564;1
3098565;1
3098566;1
3098567;1
3098568;1
3098569;1
3098570;0
3098571;1
3098572;1
3098573;1
3098574;1
3098575;1
3098576;1
3098577;1
3098578;1
3098579;1
3098580;1
3098581;1
3098582;1
3098583;1
3098584;1
